1.256637 	0.309017 	0.278945 	0.308814 	0.309364 	0.309017 	
1.319469 	0.248690 	0.218107 	0.248526 	0.248957 	0.248690 	
1.382301 	0.187381 	0.156409 	0.187258 	0.187567 	0.187381 	
1.445133 	0.125333 	0.094093 	0.125251 	0.125436 	0.125333 	
1.507964 	0.062791 	0.031406 	0.062749 	0.062811 	0.062790 	
1.570796 	0.000000 	-0.031406 	0.000000 	-0.000062 	0.000000 	
1.633628 	-0.062791 	-0.094093 	-0.062749 	-0.062935 	-0.062790 	
1.696460 	-0.125333 	-0.156409 	-0.125251 	-0.125559 	-0.125333 	
1.759292 	-0.187381 	-0.218107 	-0.187258 	-0.187688 	-0.187381 	
1.822124 	-0.248690 	-0.278945 	-0.248526 	-0.249077 	-0.248690 	
1.884956 	-0.309017 	-0.338682 	-0.308814 	-0.309482 	-0.309017 	
1.947787 	-0.368125 	-0.397083 	-0.367882 	-0.368666 	-0.368124 	
2.010619 	-0.425779 	-0.453916 	-0.425499 	-0.426395 	-0.425779 	
2.073451 	-0.481754 	-0.508958 	-0.481437 	-0.482441 	-0.481753 	
2.136283 	-0.535827 	-0.561991 	-0.535474 	-0.536583 	-0.535827 	
2.199115 	-0.587785 	-0.612806 	-0.587399 	-0.588608 	-0.587785 	
2.261947 	-0.637424 	-0.661203 	-0.637005 	-0.638309 	-0.637424 	
2.324779 	-0.684547 	-0.706990 	-0.684097 	-0.685492 	-0.684547 	
2.387610 	-0.728969 	-0.749988 	-0.728489 	-0.729969 	-0.728968 	
2.450442 	-0.770513 	-0.790025 	-0.770006 	-0.771565 	-0.770513 	
2.513274 	-0.809017 	-0.826945 	-0.808485 	-0.810117 	-0.809017 	
2.576106 	-0.844328 	-0.860600 	-0.843772 	-0.845471 	-0.844327 	
2.638938 	-0.876307 	-0.890860 	-0.875730 	-0.877488 	-0.876306 	
2.701770 	-0.904827 	-0.917604 	-0.904232 	-0.906042 	-0.904827 	
2.764602 	-0.929776 	-0.940726 	-0.929165 	-0.931021 	-0.929776 	
2.827433 	-0.951057 	-0.960136 	-0.950431 	-0.952325 	-0.951056 	
2.890265 	-0.968583 	-0.975756 	-0.967946 	-0.969871 	-0.968583 	
2.953097 	-0.982287 	-0.987526 	-0.981641 	-0.983590 	-0.982287 	
3.015929 	-0.992115 	-0.995398 	-0.991462 	-0.993426 	-0.992114 	
3.078761 	-0.998027 	-0.999342 	-0.997370 	-0.999342 	-0.998026 	
3.141593 	-1.000000 	-0.999342 	-0.999342 	-1.001314 	-0.999999 	
